timestamp,data_type,area_id,area_name,risk_level,population_density,incident_count_24h,incident_count_7d,incident_count_30d,primary_incident_type,average_claim_amount,weather_sensitivity,seasonal_risk_factor,economic_indicator,infrastructure_quality,emergency_response_time,postal_codes
2025-05-26T15:21:49.851298,montreal_risk_zone,MTL_01_01,Downtown Core,High,15000,2,43,69,Vehicle Collision,24842,Low,1.22,Growing,Excellent,9,"['H3A 7T1', 'H3B 3G3', 'H2Y 3K2', 'H2Z 3E7']"
2025-05-26T15:21:49.867282,montreal_risk_zone,MTL_01_02,Downtown Core,High,15000,8,42,53,Weather Related,9751,Low,0.96,Stable,Excellent,24,"['H3A 8T2', 'H3B 5U8', 'H2Y 7A0', 'H2Z 7X7']"
2025-05-26T15:21:49.867282,montreal_risk_zone,MTL_01_03,Downtown Core,High,15000,12,12,114,Vehicle Collision,14329,High,1.08,Declining,Fair,24,"['H3A 6U1', 'H3B 1G7', 'H2Y 7R3', 'H2Z 4L6']"
2025-05-26T15:21:49.869032,montreal_risk_zone,MTL_01_04,Downtown Core,High,15000,2,38,169,Property Damage,4908,Low,1.2,Stable,Poor,9,"['H3A 2R6', 'H3B 7H2', 'H2Y 3K7', 'H2Z 5B2']"
2025-05-26T15:21:49.869032,montreal_risk_zone,MTL_01_05,Downtown Core,High,15000,11,26,52,Property Damage,6778,Low,1.13,Declining,Good,5,"['H3A 4N7', 'H3B 8O4', 'H2Y 6C5', 'H2Z 8C6']"
2025-05-26T15:21:49.869032,montreal_risk_zone,MTL_02_01,Plateau Mont-Royal,Medium,12000,5,32,110,Theft,20976,Medium,0.97,Growing,Good,9,"['H2T 6H2', 'H2W 3V5', 'H2X 5U4']"
2025-05-26T15:21:49.869032,montreal_risk_zone,MTL_02_02,Plateau Mont-Royal,Medium,12000,11,38,185,Weather Related,23610,High,1.18,Stable,Excellent,22,"['H2T 3M3', 'H2W 5Y8', 'H2X 6E3']"
2025-05-26T15:21:49.869032,montreal_risk_zone,MTL_02_03,Plateau Mont-Royal,Medium,12000,9,39,183,Vehicle Collision,2372,Low,1.01,Stable,Poor,7,"['H2T 1P0', 'H2W 6J5', 'H2X 3J8']"
2025-05-26T15:21:49.869032,montreal_risk_zone,MTL_02_04,Plateau Mont-Royal,Medium,12000,11,26,126,Vehicle Collision,13324,Low,1.06,Stable,Poor,19,"['H2T 3N7', 'H2W 6J8', 'H2X 7U7']"
2025-05-26T15:21:49.870111,montreal_risk_zone,MTL_02_05,Plateau Mont-Royal,Medium,12000,11,20,172,Theft,5009,Low,1.09,Declining,Good,20,"['H2T 1L5', 'H2W 6G5', 'H2X 7H4']"
2025-05-26T15:21:49.870111,montreal_risk_zone,MTL_03_01,Westmount,Low,8000,6,18,34,Theft,4706,Medium,0.96,Declining,Excellent,24,"['H3Y 1V7', 'H3Z 2I3']"
2025-05-26T15:21:49.870111,montreal_risk_zone,MTL_03_02,Westmount,Low,8000,11,35,92,Theft,16699,Low,1.02,Growing,Good,23,"['H3Y 8O3', 'H3Z 8T3']"
