timestamp,data_type,district,current_temperature,current_risk_score,current_conditions,forecast_count,avg_forecast_risk,max_forecast_risk,risk_factors,symbol,company_name,current_price,change_percent,risk_rating,volume,volatility,intraday_points,market_cap_estimate,area_id,area_name,risk_level,population_density,incident_count_24h,incident_count_7d,incident_count_30d,primary_incident_type,average_claim_amount,weather_sensitivity,seasonal_risk_factor,economic_indicator,infrastructure_quality,emergency_response_time,postal_codes
2025-05-26T15:21:49.935473,weather_summary,Downtown,21.92,0.0,clear sky,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,weather_summary,Plateau,21.78,0.0,clear sky,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,weather_summary,Westmount,21.82,0.5,scattered clouds,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,weather_summary,NDG,21.87,0.5,scattered clouds,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,weather_summary,Verdun,22.23,0.0,clear sky,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,weather_summary,LaSalle,22.0,0.5,scattered clouds,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,weather_summary,Outremont,21.5,0.5,scattered clouds,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,weather_summary,Rosemont,22.03,0.0,clear sky,20.0,0.75,2.5,[],,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,stock_summary,,,,,,,,,IFC.TO,Intact Financial Corporation,302.8,-0.2241,Low,127300.0,0.22406748385396075,0.0,Large Cap (>$10B),,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,stock_summary,,,,,,,,,FFH.TO,Fairfax Financial Holdings,2298.01,0.0022,Low,25800.0,0.0021758429215478076,0.0,Large Cap (>$10B),,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,stock_summary,,,,,,,,,MFC.TO,Manulife Financial Corp,42.83,-0.2562,Low,13037300.0,0.256171401956218,0.0,Large Cap (>$10B),,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,stock_summary,,,,,,,,,SLF.TO,Sun Life Financial Inc,87.32,-0.2513,Low,2313300.0,0.25131368517249253,0.0,Large Cap (>$10B),,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,stock_summary,,,,,,,,,POW.TO,Power Corporation of Canada,50.89,-0.1178,Low,674800.0,0.11776251226692834,0.0,Mid Cap ($2B-$10B),,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,stock_summary,,,,,,,,,GWO.TO,Great-West Lifeco Inc,51.46,-0.1358,Low,1583600.0,0.13584319813700757,0.0,Mid Cap ($2B-$10B),,,,,,,,,,,,,,,
2025-05-26T15:21:49.937252,stock_summary,,,,,,,,,IAG.TO,iA Financial Corporation,138.89,-0.8566,Low,558900.0,0.8565921907345277,0.0,Mid Cap ($2B-$10B),,,,,,,,,,,,,,,
2025-05-26T15:21:49.851298,montreal_risk_zone,,,,,,,,,,,,,,,,,,MTL_01_01,Downtown Core,High,15000.0,2.0,43.0,69.0,Vehicle Collision,24842.0,Low,1.22,Growing,Excellent,9.0,"['H3A 7T1', 'H3B 3G3', 'H2Y 3K2', 'H2Z 3E7']"
